hanziSimplified,hanziTraditional
茊,茊
茌,茌
茍,茍
茓,茓
茖,茖
茗,茗
荔,茘
茚,茚
茛,茛
茜,茜
茜,茜
茝,茝
茞,茞
茠,茠
茢,茢
茥,茥
茦,茦
茨,茨
茫,茫
茬,茬
茭,茭
茯,茯
茱,茱
兹,茲
茳,茳
茴,茴
茵,茵
茶,茶
茷,茷
茸,茸
茹,茹
茹,茹
茻,茻
茼,茼
茽,茽
荀,荀
荀,荀
荁,荁
荃,荃
荄,荄
荅,荅
荅,荅
荇,荇
荈,荈
草,草
草,草
荆,荊
荞,荍
荏,荏
荑,荑
荑,荑
荒,荒
荔,荔
荘,荘
豆,荳
荵,荵
荷,荷
荷,荷
荷,荷
荸,荸
荻,荻
荼,荼
荽,荽
莆,莆
莉,莉
庄,莊
庄,莊
莎,莎
莎,莎
莒,莒
莒,莒
莓,莓
莔,莔
莕,莕
茎,莖
莘,莘
莘,莘
莘,莘
莙,莙
莚,莚
莛,莛
莜,莜
莝,莝
莞,莞
莞,莞
莞,莞
莠,莠
荚,莢
莦,莦
苋,莧
莨,莨
莩,莩
莩,莩
莪,莪
莫,莫
莫,莫
莭,莭
莰,莰
莽,莽
莿,莿
菀,菀
菀,菀
菁,菁
菂,菂
菃,菃
菅,菅
菆,菆
菇,菇
菉,菉
菊,菊
菌,菌
菌,菌
菎,菎
菏,菏
菐,菐
灾,菑
菑,菑
菑,菑
果,菓
菔,菔
芲,菕
菖,菖
菘,菘
菜,菜
菝,菝
菟,菟
菠,菠
菡,菡
菢,菢
菣,菣
菥,菥
菧,菧
菩,菩
菪,菪
菫,菫
华,華
华,華
华,華
华,華
菰,菰
菱,菱
菲,菲
菲,菲
菲,菲
庵,菴
菶,菶
菷,菷
烟,菸
菸,菸
菹,菹
菺,菺
菻,菻
菼,菼
菽,菽
菾,菾
萁,萁
萃,萃
萄,萄
萅,萅
萆,萆
苌,萇
苌,萇
莱,萊
萋,萋
萌,萌
萍,萍
萎,萎
萏,萏
萐,萐
萑,萑
萕,萕
萘,萘
萜,萜
萣,萣
萩,萩
万,萬
万,萬
萮,萮
萰,萰
萱,萱
萱,萲
荝,萴
莴,萵
萸,萸
萹,萹
萹,萹
萻,萻
萼,萼
落,落
落,落
落,落
葄,葄
葅,葅
葆,葆
葇,葇
叶,葉
叶,葉
葍,葍
葎,葎
葑,葑
荭,葒
葖,葖
着,著
着,著
着,著
着,著
著,著
葙,葙
葚,葚
葛,葛
葛,葛
葜,葜
参,葠
葡,葡
葡,葡
董,董
董,董
荮,葤
葥,葥
苇,葦
葧,葧
葩,葩
葫,葫
葬,葬
葭,葭
药,葯
葳,葳
葴,葴
葵,葵
葶,葶
荤,葷
荤,葷
葸,葸
葹,葹
葺,葺
葽,葽
蒂,蒂
蒄,蒄
蒎,蒎
蒐,蒐
莼,蒓
莳,蒔
莳,蒔
蒗,蒗
蒙,蒙
蒙,蒙
蒙,蒙
蒙,蒙
蒜,蒜
莅,蒞
蒟,蒟
蒡,蒡
蒢,蒢
蒦,蒦
蒨,蒨
蒪,蒪
蒭,蒭
蒯,蒯
蒱,蒱
蒲,蒲
蒲,蒲
蒴,蒴
蒸,蒸
蒹,蒹
蒺,蒺
蒻,蒻
苍,蒼
苍,蒼
蒽,蒽
蒿,蒿
荪,蓀
蓁,蓁
蓂,蓂
蓂,蓂
蓄,蓄
席,蓆
蓇,蓇
蓉,蓉
蓉,蓉
蓊,蓊
盖,蓋
盖,蓋
蓌,蓌
蓍,蓍
蓏,蓏
蓐,蓐
蓑,蓑
蓒,蓒
蓓,蓓
蓔,蓔
蓔,蓔
蓖,蓖
参,蓡
蓧,蓧
蓪,蓪
蓫,蓫
蓬,蓬
蓬,蓬
莲,蓮
苁,蓯
蓰,蓰
蓱,蓱
莼,蓴
蓷,蓷
蓸,蓸
蓺,蓺
蓼,蓼
蓼,蓼
荜,蓽
蓿,蓿
蔀,蔀
蔂,蔂
蔃,蔃
菱,蔆
蔇,蔇
蔉,蔉
蔊,蔊
蔋,蔋
蔌,蔌
蔌,蔌
蔎,蔎
蔑,蔑
蔓,蔓
蔓,蔓
卜,蔔
蒂,蔕
蔗,蔗
蔘,蔘
蔙,蔙
蔚,蔚
蔚,蔚
蒌,蔞
蔟,蔟
蔡,蔡
蒋,蔣
葱,蔥
茑,蔦
蔫,蔫
蔬,蔬
荫,蔭
蔯,蔯
蔳,蔳
麻,蔴
蔵,蔵
蔸,蔸
蔻,蔻
蔽,蔽
蔾,蔾
荨,蕁
蕃,蕃
蕃,蕃
蕃,蕃
蒇,蕆
蕈,蕈
蕉,蕉
蕉,蕉
蕊,蕊
蕊,蕋
蕍,蕍
荞,蕎
蕐,蕐
蕑,蕑
蕑,蕑
荬,蕒
芸,蕓
蕔,蕔
莸,蕕
蕖,蕖
蕗,蕗
荛,蕘
蕙,蕙
萼,蕚
蕝,蕝
蕞,蕞
蕠,蕠
蕡,蕡
蒉,蕢
蒉,蕢
蕣,蕣
蕤,蕤
蕨,蕨
荡,蕩
芜,蕪
萧,蕭
萧,蕭
蕮,蕮
蕳,蕳
蕶,蕶
蓣,蕷
蕸,蕸
蕹,蕹
蕺,蕺
蕻,蕻
蕻,蕻
蕾,蕾
萱,蕿
蕰,薀
薁,薁
薃,薃
薄,薄
薄,薄
薄,薄
薄,薄
薅,薅
薆,薆
薇,薇
荟,薈
薉,薉
蓟,薊
蓟,薊
芗,薌
薏,薏
薐,薐
姜,薑
蔷,薔
薖,薖
荙,薘
剃,薙
薛,薛
薛,薛
薜,薜
莶,薟
莶,薟
薠,薠
薢,薢
薤,薤
荐,薦
薧,薧
薨,薨
萨,薩
薪,薪
薫,薫
薬,薬
薯,薯
熏,薰
薰,薰
䓕,薳
薳,薳
苧,薴
薶,薶
薶,薶
薷,薷
薸,薸
薹,薹
荠,薺
荠,薺
薻,薻
薽,薽
薾,薾
薿,薿
藁,藁
藄,藄
藇,藇
藇,藇
借,藉
藉,藉
藉,藉
藉,藉
藊,藊
藋,藋
蓝,藍
蓝,藍
荩,藎
藏,藏
藏,藏
藏,藏
藐,藐
藒,藒
藕,藕
藘,藘
藙,藙
藚,藚
藜,藜
艺,藝
藟,藟
藠,藠
藤,藤
药,藥
藦,藦
藨,藨
藨,藨
藩,藩
薮,藪
䓖,藭
藳,藳
藴,藴
苈,藶
薯,藷
蔼,藹
蔺,藺
蔺,藺
藻,藻
萱,藼
藾,藾
藿,藿
萚,蘀
蘁,蘁
蕊,蘂
蕲,蘄
蘅,蘅
芦,蘆
苏,蘇
苏,蘇
蕴,蘊
苹,蘋
𬞟,蘋
萱,蘐
蘑,蘑
苏,蘓
蘗,蘗
蘘,蘘
藓,蘚
蘝,蘝
蔹,蘞
𮐨,蘡
茏,蘢
花,蘤
蘧,蘧
蘧,蘧
蘩,蘩
兰,蘭
兰,蘭
蘵,蘵
蘸,蘸
蓠,蘺
蘻,蘻
蘼,蘼
萝,蘿
虀,虀
蔂,虆
𬟁,虉
虍,虍
虎,虎
虐,虐
虒,虒
虓,虓
虔,虔
处,處
处,處
虖,虖
虗,虗
虙,虙
虚,虛
虏,虜
虞,虞
虞,虞
号,號
号,號
虡,虡
虢,虢
虣,虣
虥,虥
亏,虧
虩,虩
虫,虫
虬,虯
虰,虰
虱,虱
蛇,虵
虷,虷
虸,虸
虹,虹
虺,虺
虺,虺
虻,虻
虼,虼
蚄,蚄
蚆,蚆
蚈,蚈
蚉,蚉
蚊,蚊
蚋,蚋
蚌,蚌
蚌,蚌
蚍,蚍
蚓,蚓
蚔,蚔
蚖,蚖
蛔,蚘
蚛,蚛
蚜,蚜
蚡,蚡
蚣,蚣
蚤,蚤
蚦,蚦
蚧,蚧
蚨,蚨
蚩,蚩
蚩,蚩
蚪,蚪
蚯,蚯
蚰,蚰
蚱,蚱
蚲,蚲
蚳,蚳
蚴,蚴
蚵,蚵
蚶,蚶
蚹,蚹
蚺,蚺
蚻,蚻
蚽,蚽
蚿,蚿
蛀,蛀
蛁,蛁
蛄,蛄
蛅,蛅
蛆,蛆
蛇,蛇
蛉,蛉
蛋,蛋
蛋,蛋
蛌,蛌
蛍,蛍
蛐,蛐
蛑,蛑
蛓,蛓
蛔,蛔
蛔,蛕
蛘,蛘
蛙,蛙
蛚,蛚
蛛,蛛
蛜,蛜
蛞,蛞
蛟,蛟
蛡,蛡
蛣,蛣
蛤,蛤
蛤,蛤
蛧,蛧
蛩,蛩
蛭,蛭
蛵,蛵
蛸,蛸
蛸,蛸
蛹,蛹
蛱,蛺
蜕,蛻
蛾,蛾
蜀,蜀
蜂,蜂
蜃,蜃
蜅,蜅
蚬,蜆
蜇,蜇
蜇,蜇
蜈,蜈
蜉,蜉
蜊,蜊
螂,蜋
蜍,蜍
蜎,蜎
蜎,蜎
蜐,蜐
蜑,蜑
蜒,蜒
蜓,蜓
蛔,蜖
蜘,蜘
蜙,蜙
蜚,蜚
蜛,蜛
蜜,蜜
蜞,蜞
蜢,蜢
蜣,蜣
蜥,蜥
蝶,蜨
蜩,蜩
蜮,蜮
蜯,蜯
蜱,蜱
蜴,蜴
蜷,蜷
霓,蜺
蜻,蜻
蜽,蜽
蜾,蜾
蜿,蜿
𬟽,蝀
蝃,蝃
蝃,蝃
蝄,蝄
蝋,蝋
蝌,蝌
蝍,蝍
蝎,蝎
蝏,蝏
蝐,蝐
蝑,蝑
蝒,蝒
蝓,蝓
蚀,蝕
蝗,蝗
蝘,蝘
蝙,蝙
蝛,蝛
蝝,蝝
猬,蝟
蝠,蝠
蠕,蝡
蝣,蝣
蝤,蝤
蝥,蝥
虾,蝦
虾,蝦
虱,蝨
蝮,蝮
猿,蝯
蝰,蝰
虻,蝱
蝲,蝲
蝳,蝳
蝴,蝴
蝶,蝶
蜗,蝸
蝻,蝻
蝽,蝽
螂,螂
螃,螃
蛳,螄
螅,螅
螈,螈
螉,螉
螋,螋
融,融
融,螎
螒,螒
螓,螓
螗,螗
螘,螘
螙,螙
螚,螚
蚂,螞
蚂,螞
蚂,螞
螟,螟
螠,螠
蚊,螡
萤,螢
螣,螣
螥,螥
螫,螫
螫,螫
螬,螬
螭,螭
䗖,螮
螯,螯
螳,螳
螵,螵
螺,螺
蝼,螻
螽,螽
螾,螾
螀,螿
蟀,蟀
蚊,蟁
蛰,蟄
蟅,蟅
蟆,蟆
蟆,蟇
蝈,蟈
蟊,蟊
蟋,蟋
螨,蟎
蟑,蟑
蟒,蟒
蟓,蟓
蟛,蟛
蟜,蟜
蟜,蟜
蟟,蟟
蟠,蟠
蟢,蟢
虮,蟣
蟥,蟥
蟨,蟨
蟪,蟪
蝉,蟬
蟭,蟭
蟮,蟮
蛲,蟯
虫,蟲
蟳,蟳
蛏,蟶
蟷,蟷
蟹,蟹
蟺,蟺
蚁,蟻
蟾,蟾
蟿,蟿
蚃,蠁
蠂,蠂
蠃,蠃
蝇,蠅
虿,蠆
蠉,蠉
蠊,蠊
蠋,蠋
蝎,蠍
蠎,蠎
蟹,蠏
蛴,蠐
蝾,蠑
茧,蠒
蠓,蠓
蚝,蠔
蠕,蠕
蠖,蠖
蠗,蠗
𧏖,蠙
蠚,蠚
蠛,蠛
蠜,蠜
蜡,蠟
蠡,蠡
蠡,蠡
蠢,蠢
蛎,蠣
蠧,蠧
蟏,蠨
蠩,蠩
蜂,蠭
蠮,蠮
蠰,蠰
蛊,蠱
蠲,蠲
蠵,蠵
蚕,蠶
蠷,蠷
蠸,蠸
蠹,蠹
蛮,蠻
蠼,蠼
蠽,蠽
血,血
血,血
衁,衁
衄,衂
衄,衄
众,衆
脉,衇
衈,衈
衉,衉
蔑,衊
衋,衋
行,行
行,行
衍,衍
衎,衎
衒,衒
术,術
术,術
同,衕
弄,衖
衖,衖
街,街
衔,衘
衙,衙
衙,衙
胡,衚
卫,衛
卫,衛
冲,衝
冲,衝
衞,衞
衟,衟
衡,衡
衢,衢
衣,衣
衣,衣
衤,衤
表,表
衩,衩
衩,衩
衫,衫
衭,衭
衰,衰
衰,衰
衲,衲
衵,衵
衷,衷
只,衹
衹,衹
邪,衺
衽,衽
衾,衾
衿,衿
袁,袁
袁,袁
袂,袂
袈,袈
袋,袋
袍,袍
袎,袎
袒,袒
袖,袖
袗,袗
袚,袚
衮,袞
袟,袟
袟,袟
帙,袠
袢,袢
袤,袤
袪,袪
被,被
袮,袮
袮,袮
袱,袱
袲,袲
裤,袴
衽,袵
袷,袷
袷,袷
袺,袺
袼,袼
袽,袽
袿,袿
裀,裀
裁,裁
裂,裂
裇,裇
裉,裉
袅,裊
裋,裋
夹,裌
裍,裍
裎,裎
裎,裎
里,裏
裒,裒
裔,裔
裕,裕
裘,裘
裘,裘
裙,裙
裛,裛
补,補
装,裝
裟,裟
裙,裠
里,裡
裨,裨
裨,裨
裨,裨
裩,裩
裯,裯
裰,裰
裱,裱
裲,裲
裳,裳
裳,裳
裴,裴
裴,裴
裴,裵
裸,裸
裹,裹
裼,裼
裼,裼
制,製
裾,裾
褀,褀
褂,褂
复,複
褉,褉
褊,褊
裈,褌
褎,褎
褏,褏
褐,褐
褒,褒
褓,褓
褔,褔
褕,褕
袆,褘
褙,褙
褚,褚
褚,褚
褟,褟
褡,褡
褢,褢
褥,褥
褦,褦
褧,褧
褪,褪
褪,褪
褫,褫
袅,褭
褯,褯
褰,褰
褱,褱
裤,褲
裢,褳
褵,褵
褶,褶
褶,褶
褛,褸
亵,褻
褽,褽
褾,褾
襁,襁
褒,襃
襄,襄
襄,襄
襆,襆
裥,襇
裥,襉
襋,襋
襌,襌
杂,襍
袯,襏
袄,襖
襚,襚
襛,襛
襜,襜
裣,襝
襞,襞
襟,襟
裆,襠
襡,襡
袒,襢
襢,襢
褴,襤
襥,襥
襦,襦
袜,襪
襫,襫
䙓,襬
襭,襭
襮,襮
衬,襯
袭,襲
襕,襴
襶,襶
襻,襻
襼,襼
襽,襽
襾,襾
西,西
西,西
要,要
要,要
覂,覂
覃,覃
覃,覃
覃,覃
覅,覅
复,覆
覆,覆
霸,覇
核,覈
覉,覉
羁,覊
见,見
见,見
覌,覌
觃,覎
规,規
覐,覐
覐,覐
觅,覓
觅,覔
视,視
覗,覗
觇,覘
覚,覚
覜,覜
觋,覡
覤,覤
觍,覥
觎,覦
覧,覧
睹,覩
亲,親
亲,親
觊,覬
觏,覯
覰,覰
觐,覲
観,観
觑,覷
觉,覺
觉,覺
览,覽
觌,覿
观,觀
观,觀
观,觀
角,角
角,角
角,角
觔,觔
粗,觕
觖,觖
觚,觚
觜,觜
觜,觜
觝,觝
觡,觡
解,解
解,解
解,解
解,解
觥,觥
觧,觧
觧,觧
觧,觧
觩,觩
觫,觫
觭,觭
觱,觱
觳,觳
觞,觴
觵,觵
觯,觶
觷,觷
触,觸
觺,觺
觼,觼
觽,觽
觾,觾
觿,觿
言,言
讠,訁
订,訂
讣,訃
訄,訄
訇,訇
訇,訇
计,計
计,計
讯,訊
讧,訌
讨,討
𬣙,訏
讦,訐
訑,訑
讱,訒
训,訓
讪,訕
讫,訖
托,託
记,記
讹,訛
讶,訝
讼,訟
䜣,訢
诀,訣
讷,訥
訧,訧
访,訪
訬,訬
设,設
许,許
许,許
訳,訳
诉,訴
诃,訶
訹,訹
诊,診
注,註
证,証
訾,訾
訾,訾
訾,訾
𧮪,詀
诂,詁
詅,詅
诋,詆
詈,詈
詊,詊
讵,詎
诈,詐
詑,詑
诒,詒
诏,詔
评,評
诐,詖
诇,詗
诎,詘
诅,詛
𬣞,詝
词,詞
咏,詠
诩,詡
询,詢
诣,詣
试,試
察,詧
詨,詨
诗,詩
诗,詩
诧,詫
诟,詬
诡,詭
诠,詮
诘,詰
话,話
该,該
详,詳
诜,詵
酬,詶
詸,詸
詹,詹
詹,詹
詻,詻
诙,詼
诖,詿
誂,誂
誃,誃
诔,誄
诛,誅
诓,誆
夸,誇
誋,誋
志,誌
认,認
诳,誑
诶,誒
诶,誒
诶,誒
诶,誒
诶,誒
誓,誓
诞,誕
悖,誖
诱,誘
誙,誙
诮,誚
语,語
语,語
诚,誠
诫,誡
诬,誣
误,誤
诰,誥
诵,誦
誧,誧
诲,誨
说,說
说,說
说,説
読,読
誯,誯
谁,誰
课,課
谇,誶
诽,誹
谊,誼
訚,誾
訚,誾
调,調
调,調
谄,諂
谆,諄
諆,諆
谈,談
谈,談
诿,諉
请,請
諌,諌
诤,諍
诹,諏
愆,諐
诼,諑
谅,諒
諕,諕
论,論
论,論
谂,諗
话,諙
谀,諛
谍,諜
谞,諝
谝,諞
𬤊,諟
喧,諠
谥,諡
诨,諢
谔,諤
谛,諦
谐,諧
谏,諫
谏,諫
谕,諭
谘,諮
讳,諱
谙,諳
𫍯,諴
諵,諵
谌,諶
谌,諶
讽,諷
诸,諸
诸,諸
谚,諺
谖,諼
诺,諾
谋,謀
谒,謁
谓,謂
谓,謂
誊,謄
诌,謅
謆,謆
謇,謇
谎,謊
謋,謋
歌,謌
謍,謍
谜,謎
谜,謎
𫍲,謏
𫍲,謏
谧,謐
謑,謑
谑,謔
谡,謖
谤,謗
谦,謙
谥,謚
谥,謚
讲,講
谢,謝
谢,謝
谣,謠
謡,謡
謦,謦
谟,謨
谟,謩
謪,謪
谪,謫
谬,謬
谫,謭
讴,謳
謷,謷
谨,謹
謼,謼
谩,謾
谩,謾
哗,譁
譅,譅
嘻,譆
譈,譈
证,證
譊,譊
讹,譌
谲,譎
讥,譏
譒,譒
撰,譔
谮,譖
识,識
识,識
谯,譙
谯,譙
谯,譙
谭,譚
谭,譚
谱,譜
𫍽,譞
噪,譟
譡,譡
譢,譢
警,警
譩,譩
谵,譫
譬,譬
毁,譭
译,譯
议,議
譱,譱
譲,譲
谴,譴
譶,譶
护,護
诪,譸
譹,譹
誉,譽
譾,譾
读,讀
读,讀
谪,讁
赞,讃
谉,讅
讆,讆
讇,讇
变,變
詟,讋
䜩,讌
仇,讎
雠,讎
讏,讏
仇,讐
讐,讐
谗,讒
让,讓
谰,讕
谶,讖
讘,讘
欢,讙
赞,讚
谠,讜
谳,讞
𮙋,讟
讬,讬
谷,谷
谷,谷
谽,谽
溪,谿
豁,豁
豁,豁
豁,豁
豅,豅
豆,豆
豇,豇
岂,豈
岂,豈
豉,豉
豊,豊
豊,豊
豋,豋
豌,豌
豍,豍
竖,豎
豏,豏
丰,豐
丰,豐
豑,豑
艳,豓
艳,豔
豕,豕
豖,豖
豗,豗
豚,豚
豜,豜
豝,豝
豞,豞
象,象
豢,豢
豣,豣
豦,豦
豨,豨
豪,豪
豫,豫
豫,豫
猪,豬
豭,豭
豱,豱
豳,豳
豵,豵
豮,豶
豷,豷
豸,豸
豹,豹
豺,豺
豻,豻
豻,豻
貂,貂
貅,貅
貆,貆
貉,貉
貉,貉
貊,貊
貌,貌
狸,貍
猊,貎
猫,貓
猫,貓
貔,貔
貘,貘
䝙,貙
獾,貛
貜,貜
贝,貝
贝,貝
贞,貞
贠,貟
负,負
财,財
贡,貢
贡,貢
貤,貤
贫,貧
货,貨
贩,販
贪,貪
贯,貫
责,責
贮,貯
贳,貰
赀,貲
贰,貳
贵,貴
贵,貴
贬,貶
买,買
贷,貸
贶,貺
费,費
费,費
贴,貼
贻,貽
贸,貿
贺,賀
贺,賀
贲,賁
贲,賁
贲,賁
赂,賂
赁,賃
贿,賄
赅,賅
赅,賅
资,資
贾,賈
贾,賈
恤,賉
贼,賊
賌,賌
賏,賏
赈,賑
赊,賒
宾,賓
赇,賕
赒,賙
赉,賚
赞,賛
赐,賜
賝,賝
赏,賞
赔,賠
赓,賡
贤,賢
卖,賣
贱,賤
賥,賥
赋,賦
赕,賧
賨,賨
质,質
赍,賫
账,賬
赌,賭
賮,賮
赖,賴
赖,賴
赗,賵
赍,賷
剩,賸
赚,賺
赚,賺
赙,賻
购,購
赛,賽
赜,賾
贽,贄
赘,贅
赟,贇
赠,贈
贉,贉
赞,贊
赝,贋
赡,贍
赢,贏
赆,贐
赣,贑
赃,贓
赑,贔
贕,贕
赎,贖
赝,贗
赣,贛
赃,贜
赤,赤
赦,赦
赧,赧
赩,赩
赫,赫
赫,赫
赪,赬
赭,赭
赯,赯
走,走
赱,赱
赳,赳
赴,赴
起,起
赸,赸
趁,趁
趁,趂
趄,趄
趄,趄
超,超
越,越
越,越
趐,趐
趑,趑
趒,趒
趔,趔
赶,趕
赵,趙
赵,趙
趟,趟
趟,趟
趡,趡
趣,趣
趦,趦
趋,趨
趫,趫
趮,趮
趯,趯
趯,趯
趱,趲
足,足
足,足
趴,趴
趵,趵
趷,趷
趹,趹
趺,趺
趼,趼
趾,趾
趿,趿
跁,跁
跂,跂
跂,跂
跂,跂
跂,跂
跂,跂
跅,跅
跆,跆
跋,跋
跌,跌
跍,跍
跎,跎
跏,跏
跐,跐
跑,跑
跑,跑
跕,跕
跖,跖
跗,跗
跙,跙
跚,跚
跛,跛
距,距
跟,跟
迹,跡
跣,跣
跤,跤
跺,跥
跦,跦
跧,跧
跨,跨
跩,跩
跪,跪
跫,跫
跬,跬
跮,跮
路,路
路,路
跱,跱
跲,跲
跳,跳
踩,跴
跺,跺
局,跼
跽,跽
胫,踁
踅,踅
踅,踅
踆,踆
踈,踈
踉,踉
踉,踉
踊,踊
踋,踋
踏,踏
踏,踏
践,踐
踒,踒
踔,踔
踖,踖
踘,踘
踜,踜
踝,踝
踞,踞
踟,踟
踠,踠
踡,踡
踢,踢
踣,踣
踤,踤
踥,踥
踦,踦
踧,踧
踩,踩
踪,踪
碰,踫
踮,踮
逾,踰
踱,踱
踊,踴
踵,踵
踶,踶
踹,踹
踺,踺
踼,踼
踽,踽
蹀,蹀
蹁,蹁
蹂,蹂
蹄,蹄
蹅,蹅
蹇,蹇
蹇,蹇
蹈,蹈
蹉,蹉
蹊,蹊
蹊,蹊
蹋,蹋
跄,蹌
跄,蹌
蹎,蹎
蹄,蹏
蹐,蹐
蹓,蹓
暂,蹔
跸,蹕
蹙,蹙
蹚,蹚
蹜,蹜
蹝,蹝
迹,蹟
跖,蹠
蹡,蹡
𬧀,蹡
蹢,蹢
蹒,蹣
踪,蹤
蹦,蹦
蹧,蹧
蹩,蹩
蹪,蹪
蹬,蹬
蹬,蹬
蹭,蹭
蹮,蹮
蹯,蹯
蹲,蹲
蹴,蹴
蹴,蹵
蹶,蹶
蹶,蹶
跷,蹺
跷,蹻
蹼,蹼
蹽,蹽
蹾,蹾
躁,躁
跶,躂
躃,躃
躄,躄
躅,躅
躇,躇
趸,躉
踌,躊
跻,躋
跃,躍
躐,躐
踯,躑
跞,躒
踬,躓
躔,躔
蹰,躕
躗,躗
𨀁,躘
躙,躙
跹,躚
躛,躛
𨅬,躝
躞,躞
躠,躠
蹑,躡
躣,躣
蹿,躥
躜,躦
躧,躧
躩,躩
躏,躪
身,身
躬,躬
耽,躭
躰,躰
躲,躲
躬,躳
裸,躶
躹,躹
躺,躺
躯,軀
軃,軃
軆,軆
车,車
车,車
车,車
轧,軋
轧,軋
轧,軋
轧,軋
轨,軌
军,軍
𫐄,軏
轩,軒
轩,軒
轫,軔
軖,軖
軘,軘
軚,軚
轭,軛
軜,軜
𬨂,軝
软,軟
軠,軠
軡,軡
転,転
轷,軤
軥,軥
軨,軨
轸,軫
軭,軭
軱,軱
轱,軲
軶,軶
軷,軷
轴,軸
轴,軸
轵,軹
轺,軺
轲,軻
轲,軻
轶,軼
軽,軽
轼,軾
軿,軿
輀,輀
輂,輂
较,較
辂,輅
辁,輇
辀,輈
载,載
载,載
轾,輊
𪨶,輋
辄,輒
挽,輓
辅,輔
轻,輕
𫐐,輗
辄,輙
辆,輛
辎,輜
辉,輝
辋,輞
辍,輟
輠,輠
輣,輣
輤,輤
辊,輥
辇,輦
辈,輩
轮,輪
輫,輫
辌,輬
软,輭
𫐓,輮
辑,輯
辏,輳
輴,輴
輵,輵
𬨎,輶
输,輸
輹,輹
辐,輻
輼,輼
辗,輾
舆,輿
辒,轀
毂,轂
毂,轂
辖,轄
辕,轅
辘,轆
轇,轇
转,轉
转,轉
转,轉
辙,轍
轿,轎
轏,轏
轑,轑
轒,轒
辚,轔
轕,轕
轖,轖
𫐘,轗
轘,轘
轙,轙
轜,轜
轝,轝
轞,轞
轰,轟
辔,轡
轹,轢
轳,轤
辛,辛
辛,辛
辜,辜
辜,辜
辟,辟
辟,辟
罪,辠
辣,辢
辣,辣
辞,辤
办,辦
辨,辨
辞,辭
辫,辮
辩,辯
辰,辰
辱,辱
农,農
农,農
农,辳
辵,辵
辶,辶
辺,辺
辻,辻
込,込
辿,辿
迂,迂
迄,迄
迅,迅
迆,迆
迆,迆
迋,迋
迍,迍
迎,迎
迏,迏
近,近
迓,迓
返,返
迕,迕
迢,迢
迣,迣
迤,迤
迤,迤
迥,迥
迦,迦
迨,迨
迪,迪
迫,迫
迫,迫
迭,迭
迮,迮
述,述
回,迴
迶,迶
迷,迷
迸,迸
迹,迹
迺,迺
迻,迻
追,追
追,追
迿,迿
退,退
送,送
适,适
逃,逃
逄,逄
逅,逅
逆,逆
迥,逈
逋,逋
逌,逌
逍,逍
透,透
逐,逐
逑,逑
逓,逓
途,途
迳,逕
逖,逖
逗,逗
这,這
这,這
通,通
通,通
逛,逛
逝,逝
逞,逞
速,速
造,造
逡,逡
逢,逢
连,連
连,連
回,逥
奔,逩
逭,逭
逮,逮
逮,逮
逯,逯
逯,逯
周,週
进,進
逴,逴
逵,逵
逶,逶
逸,逸
逹,逹
逺,逺
逼,逼
逾,逾
逿,逿
遁,遁
遂,遂
遂,遂
遄,遄
遅,遅
遇,遇
遇,遇
侦,遉
游,遊
运,運
遍,遍
过,過
过,過
过,過
遏,遏
遐,遐
遑,遑
遒,遒
道,道
达,達
达,達
违,違
遘,遘
遥,遙
遛,遛
遛,遛
逊,遜
遝,遝
递,遞
遟,遟
远,遠
远,遠
溯,遡
遢,遢
遣,遣
遨,遨
适,適
适,適
遫,遫
遭,遭
遮,遮
遁,遯
遰,遰
迟,遲
迟,遲
遴,遴
遴,遴
遵,遵
绕,遶
迁,遷
选,選
遹,遹
遹,遹
遗,遺
遻,遻
辽,遼
辽,遼
遽,遽
避,避
邀,邀
迈,邁
邂,邂
邃,邃
还,還
还,還
还,還
邅,邅
邆,邆
迩,邇
邈,邈
邉,邉
边,邊
边,邊
邋,邋
邎,邎
逻,邏
逦,邐
邑,邑
邕,邕
邕,邕
邗,邗
邘,邘
邘,邘
邙,邙
邛,邛
邠,邠
邠,邠
邡,邡
邢,邢
那,那
那,那
那,那
那,那
那,那
邦,邦
邧,邧
村,邨
邨,邨
邪,邪
邯,邯
邰,邰
邱,邱
邱,邱
邲,邲
邳,邳
邳,邳
邴,邴
邴,邴
邵,邵
邶,邶
邷,邷
邷,邷
邸,邸
邸,邸
邽,邽
邾,邾
邾,邾
邿,邿
郁,郁
郁,郁
郃,郃
郄,郄
郄,郄
郅,郅
郅,郅
郇,郇
郈,郈
郊,郊
郊,郊
郎,郎
郎,郎
郔,郔
郕,郕
郗,郗
郙,郙
郚,郚
郛,郛
郜,郜
郝,郝
郞,郞
郞,郞
郏,郟
郠,郠
郡,郡
郢,郢
郤,郤
郤,郤
部,部
郪,郪
郫,郫
郭,郭
郭,郭
郯,郯
郰,郰
郲,郲
郳,郳
郴,郴
邮,郵
郷,郷
郹,郹
都,都
都,都
都,都
郾,郾
郿,郿
鄀,鄀
鄂,鄂
鄄,鄄
鄅,鄅
郓,鄆
鄇,鄇
鄈,鄈
乡,鄉
鄋,鄋
鄍,鄍
鄎,鄎
鄏,鄏
鄐,鄐
鄑,鄑
邹,鄒
邬,鄔
鄕,鄕
郧,鄖
鄗,鄗
鄘,鄘
鄙,鄙
鄚,鄚
鄜,鄜
鄞,鄞
鄠,鄠
鄢,鄢
鄣,鄣
鄤,鄤
鄦,鄦
鄦,鄦
邓,鄧
