hanzi,pinyinToneless
倐,shu
們,men
倒,dao
倔,jue
倖,xing
倘,tang
候,hou
倚,yi
倜,ti
倝,gan
倞,jing
借,jie
倡,chang
倢,jie
倣,fang
値,zhi
倥,kong
倦,juan
倨,ju
倩,qian
倪,ni
倫,lun
倬,zhuo
倭,wo
倮,luo
倳,zi
倶,ju
倹,jian
债,zhai
倻,ye
值,zhi
倽,sha
倾,qing
偁,cheng
偃,yan
偄,ruan
假,jia
偈,ji
偉,wei
偊,yu
偌,ruo
偎,wei
偏,pian
偐,yan
偓,wo
偕,xie
偖,che
偘,kan
做,zuo
停,ting
偝,bei
偟,huang
偢,chou
健,jian
偨,ci
偩,fu
偪,bi
偫,zhi
偬,zong
偭,mian
偯,yi
偲,cai
側,ce
偵,zhen
偶,ou
偷,tou
偸,tou
偹,bei
偺,za
偻,lou
偽,wei
偾,fen
偿,chang
傀,gui
傁,sou
傅,fu
傈,li
傌,ma
傍,bang
傎,dian
傏,tang
傑,jie
傒,xi
傔,qian
傕,jue
傖,cang
傘,san
備,bei
傚,xiao
傜,yao
傞,suo
傢,jia
傣,dai
傥,tang
傧,bin
储,chu
傩,nuo
傫,lei
催,cui
傭,yong
傮,zao
傯,zong
傲,ao
傳,chuan
傴,yu
債,zhai
傷,shang
傺,chi
傻,sha
傼,han
傽,zhang
傾,qing
僂,lou
僃,bei
僄,piao
僅,jin
僇,lu
僈,man
僉,qian
僊,xian
働,dong
僎,zhuan
像,xiang
僑,qiao
僕,pu
僖,xi
僚,liao
僝,chan
僞,wei
僣,tie
僤,dan
僥,jiao
僦,jiu
僧,seng
僨,fen
僩,xian
僬,jiao
僭,jian
僮,tong
僯,lin
僰,bo
僱,gu
僳,su
僵,jiang
僶,min
價,jia
僻,pi
僾,ai
僿,sai
儀,yi
儁,jun
儂,nong
億,yi
儅,dang
儆,jing
儇,xuan
儈,kuai
儉,jian
儊,chu
儋,dan
儌,jiao
儍,sha
儎,zai
儐,bin
儒,ru
儓,tai
儔,chou
儕,chai
儗,ni
儘,jin
儚,meng
儛,wu
儜,ning
償,chang
儡,lei
儤,bao
儦,biao
儩,si
優,you
儭,chen
儱,long
儲,chu
儳,chan
儶,hui
儷,li
儸,luo
儹,zan
儺,nuo
儻,tang
儼,yan
儽,lei
儾,nang
儿,er
兀,wu
允,yun
兂,zan
元,yuan
兄,xiong
充,chong
兆,zhao
兇,xiong
先,xian
光,guang
克,ke
兌,dui
免,mian
兎,tu
児,er
兑,dui
兒,er
兔,tu
兕,si
兖,yan
兗,yan
党,dang
兛,qian
兜,dou
兝,fen
兞,mao
兟,shen
兢,jing
兣,li
入,ru
兦,wang
內,nei
全,quan
兩,liang
兪,yu
八,ba
公,gong
六,liu
兮,xi
兯,han
兰,lan
共,gong
兲,tian
关,guan
兴,xing
兵,bing
其,qi
具,ju
典,dian
兹,zi
养,yang
兼,jian
兽,shou
兾,ji
冀,ji
冁,chan
冂,jiong
冄,ran
内,nei
円,yuan
冈,gang
冉,ran
冊,ce
冋,jiong
册,ce
再,zai
冏,jiong
冐,mao
冑,zhou
冒,mao
冓,gou
冔,xu
冕,mian
冖,mi
冗,rong
冘,yin
写,xie
军,jun
农,nong
冝,yi
冞,mi
冠,guan
冢,zhong
冤,yuan
冥,ming
冦,kou
冨,fu
冩,xie
冪,mi
冫,bing
冬,dong
冯,feng
冰,bing
冱,hu
冲,chong
决,jue
冴,hu
况,kuang
冶,ye
冷,leng
冻,dong
冼,xian
冽,lie
净,jing
凂,mei
凃,tu
凄,qi
凅,gu
准,zhun
凇,song
凈,jing
凉,liang
凊,qing
凋,diao
凌,ling
凍,dong
减,jian
凑,cou
凓,li
凔,chuang
凖,zhun
凙,duo
凚,jin
凛,lin
凜,lin
凝,ning
凞,xi
凟,du
几,ji
凡,fan
凢,fan
凣,fan
凤,feng
凥,ju
処,chu
凧,zheng
凨,feng
凩,mu
凪,zhi
凫,fu
凭,ping
凮,feng
凯,kai
凰,huang
凱,kai
凳,deng
凴,ping
凵,qian
凶,xiong
凷,kuai
凸,tu
凹,ao
出,chu
击,ji
凼,dang
函,han
凾,han
凿,zao
刀,dao
刁,diao
刂,dao
刃,ren
刄,ren
刅,chuang
分,fen
切,qie
刈,yi
刊,kan
刋,qian
刍,chu
刎,wen
刑,xing
划,hua
刓,wan
刔,jue
刖,yue
列,lie
刘,liu
则,ze
刚,gang
创,chuang
刜,fu
初,chu
删,shan
刡,min
判,pan
別,bie
刦,jie
刧,jie
刨,pao
利,li
刪,shan
别,bie
刬,chan
刭,jing
刮,gua
到,dao
刱,chuang
刲,kui
刳,ku
刴,duo
刵,er
制,zhi
刷,shua
券,quan
刹,sha
刺,ci
刻,ke
刼,jie
刽,gui
刾,ci
刿,gui
剀,kai
剁,duo
剂,ji
剃,ti
剄,jing
則,ze
剉,cuo
削,xue
剋,ke
剌,la
前,qian
剎,sha
剏,chuang
剐,gua
剑,jian
剔,ti
剖,pou po
剗,chan
剙,chuang
剚,zi
剛,gang
剜,wan
剝,bo
剞,ji
剟,duo
剠,qing
剡,shan
剣,jian
剤,ji
剥,bo
剦,yan
剧,ju
剨,huo
剩,sheng
剪,jian
剮,gua
副,fu
剰,sheng
剱,jian
割,ge
剳,da
剴,kai
創,chuang
剷,chan
剸,tuan
剺,li
剽,piao piao
剾,kou
剿,jiao
劂,jue
劃,hua
劄,zha
劆,lian
劇,ju
劈,pi
劉,liu
劊,gui
劌,gui
劍,jian
劎,jian
劏,tang
劐,huo
劑,ji
劒,jian
劓,yi
劔,jian
劖,chan
劘,mo
劙,li
劚,zhu
力,li
劝,quan
办,ban
功,gong
加,jia
务,wu
劢,mai
劣,lie
劤,jin
劦,xie
动,dong
助,zhu
努,nu
劫,jie
劬,qu
劭,shao
励,li
劲,jin
劳,lao
労,lao
劵,juan
効,xiao
劻,kuang
劼,jie
劾,he
势,shi
勁,jin
勃,bo
勄,min
勅,chi
勇,yong
勉,mian
勋,xun
勌,juan
勍,qing
勐,meng
勑,chi
勒,lei
勔,mian
動,dong
勖,xu
勗,xu
勘,kan
務,wu
勚,yi
勛,xun
勝,sheng
勞,lao
募,mu
勠,lu
勢,shi
勣,ji
勤,qin
勦,chao
勧,quan
勩,yi
勯,dan
勰,xie
勱,mai
勲,xun
勳,xun
勵,li
勷,rang
勸,quan
勹,bao
勺,shao
勻,yun
勽,bao
勾,gou
勿,wu
匀,yun
匁,wen
匂,xiong
匃,gai
匄,gai
包,bao
匆,cong
匈,xiong
匉,peng
匊,ju
匋,tao
匍,pu
匏,pao
匐,fu
匕,bi
化,hua
北,bei
匘,nao
匙,shi
匚,fang
匜,yi
匝,za
匟,kang
匠,jiang
匡,kuang
匣,xia
匦,gui
匧,qie
匪,fei
匭,gui
匮,kui
匯,hui
匱,gui
匳,lian
匵,du
匸,xi
匹,pi
区,qu
医,yi
匽,yan
匾,bian
匿,ni
區,qu
十,shi
卂,xun
卄,nian
卅,sa
卆,zu
升,sheng
午,wu
卉,hui
半,ban
卋,shi
卌,xi
卍,wan
华,hua
协,xie
卐,wan
卑,bei
卒,zu
卓,zhuo
協,xie
单,dan
卖,mai
南,nan
単,dan
博,bo
卜,bo bu
卝,kuang
卞,bian
卟,bu
占,zhan
卡,ka
卢,lu
卣,you
卤,lu
卦,gua
卧,wo
卨,xie
卩,jie
卪,jie
卫,wei
卬,ang
卭,qiong
卮,zhi
卯,mao
印,yin
危,wei
卲,shao
即,ji
却,que
卵,luan
卷,juan
卸,xie
卹,xu
卺,jin
卻,que
卼,wu
卽,ji
卿,qing
厂,chang
厃,wei
厄,e
厅,ting
历,li
厉,li
压,ya
厌,yan
厍,she
厎,di
厐,pang
厓,ya
厔,zhi
厕,ce
厖,pang
厘,li
厙,she
厚,hou
厜,zui
厝,cuo
原,yuan
厠,ce
厢,xiang
厣,yan
厤,li
厥,jue
厦,sha
厨,chu
厩,jiu
厪,jin
厫,ao
厭,yan
厮,si
厰,chang
厲,li
厳,yan
厴,yan
厵,yuan
厶,si
厷,gong
厹,rou
厺,qu
去,qu
厼,er
厾,du
县,xian
叁,san
参,can
參,can
叄,can
叅,can
叆,ai
又,you
叉,cha
及,ji
友,you
双,shuang
反,fan
収,shou
叐,ba
发,fa
叒,ruo
叓,shi
叔,shu
叕,zhuo
取,qu
受,shou
变,bian
叙,xu
叚,jia
叛,pan
叜,sou
叝,ji
叟,sou
叠,die
叡,rui
叢,cong
口,kou
古,gu
句,ju
另,ling
叧,gua
叨,dao
叩,kou
只,zhi
叫,jiao
召,zhao
叭,ba
叮,ding
可,ke
台,tai
叱,chi
史,shi
右,you
叴,qiu
叵,po
叶,ye
号,hao
司,si
叹,tan
叺,chi
叼,diao
叽,ji
叾,liao
吁,xu
吃,chi
各,ge
吆,yao
合,he
吉,ji
吊,diao
吋,cun
同,tong
名,ming
后,hou
吏,li
吐,tu
向,xiang
吒,zha
吓,xia
吕,lu
吗,ma
吚,yi
君,jun
吝,lin
吞,tun
吟,yin
吠,fei
吡,bi
吢,qin
吣,qin
否,fou
吧,ba
吩,fen
吪,e
含,han
听,ting
吭,keng
吮,shun
启,qi
吰,hong
吱,zhi
吲,yin
吳,wu
吴,wu
吵,chao
吶,na
吸,xi
吹,chui
吻,wen
吼,hou
吾,wu
吿,gao
呂,lu
呃,e
呆,dai
呇,qi
呈,cheng
呉,wu
告,gao
呌,jiao
呎,chi
呏,sheng
呐,na
呑,tun
呒,wu
呓,yi
呕,ou
呖,li
呗,bei
员,yuan
呙,guo
呛,qiang
呜,wu
呟,juan
呠,pen
呡,wen
呤,ling
呦,you
呧,di
周,zhou
呪,zhou
呫,tie
呬,xi
呭,yi
呰,zi
呱,gu
呲,ci
味,wei
呴,xu
呵,he
呶,nao
呷,ga
呸,pei
呹,yi
呺,xiao
呻,shen
呼,hu
命,ming
呿,qu
咀,ju
咄,duo
咅,pou
咆,pao
咈,fu
咉,yang
咊,he
咋,za
和,he
咍,hai
咎,jiu
咏,yong
咐,fu
咒,zhou
咔,ka
咕,gu
咖,ka
咙,long
咚,dong
咛,ning
咜,ta
咝,si
咠,qi
咡,er
咢,e
咣,guang
咤,zha
咥,xi
咦,yi
咧,lie
咨,zi
咫,zhi
咬,yao
咮,zhou
咯,ge
咱,zan
咲,xiao
咳,hai
咵,kua
咷,tao
咸,xian
咺,xuan
咻,xiu
咼,guo
咽,yan
咾,lao
咿,yi
哀,ai
品,pin
哄,hong
哆,duo
哇,wa
哈,ha
哉,zai
哌,pai
响,xiang
哎,ai
哐,kuang
哑,ya
哒,da
哓,xiao
哔,bi
哕,hui
哗,hua
哙,kuai
哜,ji
哝,nong
哞,mou
哟,yo
員,yuan
哢,long
哤,mang
哥,ge
哦,o
哧,chi
哨,shao
哩,li
哪,na
哫,zu
哭,ku
哮,xiao
哰,lao
哲,zhe
哴,liang
哵,ba
哶,mie
哺,bu
哽,geng
哿,ge
唁,yan
唄,bei
唆,suo
唇,chun
唈,yi
唉,ai
唎,li
唏,xi
唐,tang
唑,zuo
唖,ya
唚,qin
唛,ma
唟,qu
唠,lao
唡,liang
唢,suo
唣,zao
唤,huan
唪,feng
唫,jin
唬,hu
售,shou
唯,wei
唰,shua
唱,chang
唲,er
唳,li
唵,an
唶,ze
唷,yo
唸,nian
唹,yu
唼,sha
唽,xi
唾,tuo
啁,zhao
啃,ken
商,shang
啇,di
啉,lin
啊,a
啌,xiang
啎,wu
問,wen
啐,cui
啓,qi
啕,tao
啖,dan
啗,dan
啙,zi
啚,bi
啜,chuai
啞,ya
啟,qi
啡,fei
啢,liang
啣,xian
啤,pi
啥,sha
啦,la
啧,ze
啪,pa
啬,se
啭,zhuan
啮,nie
啰,luo
啴,chan
啵,bo
啶,ding
啷,lang
啸,xiao
啻,chi
啼,ti
啾,jiu
喀,ka
喁,yong
喂,wei
喃,nan
善,shan
喆,zhe
喇,la
喈,jie
喉,hou
喊,han
喋,die
喌,zhou
喏,nuo
喑,yin
喒,za
喔,o
喘,chuan
喙,hui
喚,huan
喜,xi
喝,he
喞,ji
喟,kui
喣,xu
喤,huang
喦,nie
喧,xuan
喨,liang
喩,yu
喪,sang
喫,chi
喬,qiao
喭,yan
單,dan
喰,can
喱,li
喲,yo
喳,zha
喵,miao
営,ying
喷,pen
喸,bu
喹,kui
喻,yu
喽,lou
喾,ku
喿,zao
嗁,ti
嗃,he
嗄,a
嗅,xiu
嗆,qiang
嗇,se
嗈,yong
嗉,su
嗌,ai
嗎,ma
嗐,hai
嗑,ke
嗒,da
嗓,sang
嗔,chen
嗖,sou
嗙,pang
嗚,wu
嗛,qian
嗜,shi
嗝,ge
嗞,zi
嗟,jie
嗡,weng
嗣,si
嗤,chi
嗥,hao
嗦,suo
嗨,hai
嗩,suo
嗪,qin
嗫,nie
嗭,zhi
嗯,n
嗳,ai
嗵,tong
嗶,bi
嗷,ao
嗸,ao
嗹,lian
嗽,sou
嗾,sou
嗿,tan
嘀,di
嘁,qi
嘂,jiao
嘆,tan
嘈,cao
嘉,jia
嘋,xiao
嘌,piao
嘍,lou
嘎,ga
嘏,gu
嘐,xiao
嘒,hui
嘓,guo
嘔,ou
嘖,ze
嘗,chang
嘘,xu
嘛,ma
嘜,ma
嘟,du
嘠,ga
嘣,beng
嘤,ying
嘧,mi
嘨,xiao
嘩,hua
嘬,chuai
嘮,lao
嘯,xiao
嘰,ji
嘱,zhu
嘲,chao
嘴,zui
嘵,xiao
嘷,hao
嘸,fu wu
嘹,liao
嘻,xi
嘽,chan
嘿,hei
噀,xun
噁,e
噂,zun
噅,hui
噋,tun
噌,ceng
噍,jiao
噎,ye
噐,qi
噑,hao
噓,xu
噕,hui
噗,pu
噘,jue
噙,qin
噚,xun
噛,nie
噜,lu
噝,si
噞,yan
噠,da da
噢,o
噣,zhou
噤,jin
噥,nong
噦,hui
器,qi
噩,e
噪,zao
噫,yi
噬,shi
噭,jiao
噯,ai
噱,jue
噲,kuai
噳,yu
噴,pen
噶,ga
噸,dun
噹,dang
噺,xin
噻,sai
嚀,ning
嚃,ta
嚄,huo
嚅,ru
嚆,hao
嚇,xia
嚎,hao
嚏,ti
嚐,chang
嚓,ca
嚔,ti
嚕,lu
嚙,nie
嚚,yin
嚜,me
嚠,liu
嚢,nang
嚣,xiao
嚥,yan
嚦,li
嚨,long
嚬,pin
嚭,pi
嚮,xiang
嚱,xi
嚲,duo
嚳,ku
嚴,yan
嚵,chan
嚶,ying
嚷,rang
嚻,xiao
嚼,jue
囀,zhuan
囁,nie
囂,xiao
囃,ca
囅,chan
囈,yi
囉,luo
囊,nang
囌,su
囍,xi
囑,zhu
囒,lan
囓,nie
囔,nang
囗,wei
囘,hui
囚,qiu
四,si
囝,jian
回,hui
囟,xin
因,yin
囡,nan
团,tuan
団,tuan
囤,dun
囥,kang
囪,cong
囫,hu
囬,hui
园,yuan
囮,e
囯,guo
困,kun
囱,cong
囲,tong
図,tu
围,wei
囵,lun
囷,qun
囹,ling
固,gu
国,guo
图,tu
囿,you
圀,guo
圂,hun
圃,pu
圄,yu
圅,han
圆,yuan
圇,lun
圈,quan
圉,yu
圊,qing
國,guo
圌,chuan
圍,wei
圎,yuan
圏,quan
園,yuan
圓,yuan
圕,tu
圖,tu
圗,tu
團,tuan
圛,yi
圜,huan
圝,luan
圞,luan
土,tu
圢,ting
圣,sheng
圥,lu
圦,kuai
圧,ya
在,zai
圩,wei
圬,wu
圭,gui
圮,pi
圯,yi
地,de di
圳,zhen
圹,kuang
场,chang
圻,qi
圾,ji
址,zhi
坂,ban
坆,mei
均,jun
坊,fang
坋,ben
坌,ben
坍,tan
坎,kan
坏,huai
坐,zuo
坑,keng
坒,bi
块,kuai
坚,jian
坛,tan
坜,li
坝,ba
坞,wu
坟,fen
坠,zhui
坡,po
坤,kun
坦,tan
坨,tuo
坩,gan
坪,ping
坫,dian
坭,ni
坮,tai
坯,pi
坰,jiong
坱,yang
坳,ao
坴,lu
坵,qiu
坷,ke
坻,chi
坼,che
坿,fu
垂,chui
垃,la
垄,long
垅,long
垆,lu
垈,dai
型,xing
垌,dong
垒,lei
垓,gai
垔,yin
垕,hou
垗,zhao
垚,yao
垛,duo
垜,duo
垝,gui
垞,cha
垠,yin
垡,fa
垢,gou
垣,yuan
垤,die
垦,ken
垧,shang
垩,e
垫,dian
垭,ya
垮,kua
垲,kai
垴,nao
垵,an
垸,yuan
垻,ba
埀,chui
埂,geng
埃,ai
埄,beng
埆,que
埇,yong
埈,jun
埋,mai
埌,lang
城,cheng
埏,shan
埒,lie
埓,lie
埔,bu
埕,cheng
埗,bu
埘,shi
埙,xun
埚,guo
埜,ye
埝,nian
域,yu
埠,bu
埡,ya
埤,pi
埦,wan
埧,ju
埭,dai
埯,an
埰,cai
埳,kan
埴,zhi
埵,duo
埶,yi
執,zhi
埸,yi
培,pei
基,ji
埼,qi
埽,sao
堀,ku
堂,tang
堃,kun
堄,ni
堅,jian
堆,dui
堇,jin
堈,gang
堉,yu
堊,e
堋,peng
堌,gu
堎,leng
堑,qian
堕,duo
堖,nao
堘,cheng
堙,yin
堝,guo
堞,die
堠,hou
堡,bao
堤,di ti
堦,jie
堧,ruan
堨,ye
堪,kan
堭,huang
堮,e
堯,yao
堰,yan
報,bao
堲,ci
堳,mei
場,chang
堵,du
堺,jie
堽,gang
堿,jian
塀,ping
塁,lei
塄,leng
塈,ji
塊,kuai
塋,ying
塌,ta
塍,cheng
塏,kai
塐,su
塑,su
塒,shi
塓,mi
塔,ta
塕,weng
塗,tu
塘,tang
塙,que
塚,zhong
塜,zhong
塝,bang
塞,sai
塟,zang
塡,tian
塢,wu
塤,xun
塩,yan
填,tian
塬,yuan
塭,wen
塱,lang
塲,chang
塵,chen
塹,qian
塼,zhuan
塽,shuang
塾,shu
塿,lou
墀,chi
墁,man
境,jing
墄,ce
墅,shu
墈,kan
墉,yong
墊,dian
墍,xi
墐,jin
墒,shang
墓,mu
墖,ta
増,zeng
墙,qiang
墚,liang
墜,zhui
墝,qiao
增,zeng
墟,xu
墠,shan
墡,shan
墤,kuai
墦,fan
墨,mo
墩,dun
墫,zun
墬,di
墮,duo
墰,tan
墳,fen
墺,ao
墻,qiang
墾,ken
壁,bi
壅,yong
壆,xue
壇,tan
壈,lan
壊,huai
壌,rang
壍,qian
壎,xun
壐,xi
壑,he
壒,ai
壓,ya
壔,dao
壕,hao
壖,ruan
壘,lei
壙,kuang
壚,lu
壜,tan
壝,wei
壞,huai
壟,long
壠,long
壢,li
壤,rang
壩,ba
士,shi
壬,ren
壭,san
壮,zhuang
壯,zhuang
声,sheng
壱,yi
売,mai
壳,ke
壶,hu
壷,hu
壸,kun
壹,yi
壺,hu
壻,xu
壼,kun
壽,shou
夀,shou
夂,zhi
处,chu
夅,jiang
夆,feng
备,bei
変,bian
夊,sui
夋,qun
夌,ling
复,fu
夏,xia
夐,xiong
夔,kui
夕,xi
外,wai
夗,yuan
夘,mao
夙,su
多,duo
夛,duo
夜,ye
够,gou
夠,gou
夢,meng
夣,meng
夤,yin
夥,huo
大,da
天,tian
太,tai
夫,fu
夬,guai
夭,yao
央,yang
夯,hang
失,shi
夲,tao
头,tou
夷,yi
夸,kua
夹,jia
夺,duo
夻,hua
夾,jia
奁,lian
奂,huan
奄,yan
奇,qi
奈,nai
奉,feng
奋,fen
奌,dian
奎,kui
奏,zou
奐,huan
契,qi
奓,zha
奔,ben
奕,yi
奖,jiang
套,tao
奘,zang
奚,xi
奛,huang
奜,fei
奝,diao
奞,xun
奠,dian
奡,ao
奢,she
奥,ao
奧,ao
奨,jiang
奩,lian
奪,duo
奫,yun
奬,jiang
奭,shi
奮,fen
奰,bi
女,nu
奴,nu
奶,nai
奸,jian
她,ta
奼,cha
好,hao
妁,shuo
如,ru
妃,fei
妄,wang
妆,zhuang
妇,fu
妈,ma
妊,ren
妍,yan
妒,du
妓,ji
妖,yao
妗,jin
妙,miao
妝,zhuang
妞,niu
妣,bi
妤,yu
妥,tuo
妨,fang
妩,wu
妪,yu
妫,gui
妬,du
妮,ni
妯,zhou
妲,da
妳,nai
妵,tou
妸,e
妹,mei
妺,mo
妻,qi
妾,qie
姁,xu
姅,ban
姆,mu
姉,zi
姊,zi
始,shi
姍,shan
姐,jie
姑,gu
姒,si
姓,xing
委,wei
姗,shan
姘,pin
姙,ren
姚,yao
姜,jiang
姝,shu
姞,ji
姢,juan
姣,jiao
姤,gou
姥,lao
姦,jian
姨,yi
姪,zhi
姫,ji
姬,ji
姮,heng
姱,kua
姸,yan
姹,cha
姺,shen
姻,yin
姽,gui
姿,zi
娀,song
威,wei
娃,wa
娄,lou
娅,ya
娆,rao
娇,jiao
娈,luan
娉,ping
娌,li
娑,suo
娒,mei
娓,wei
娘,niang
娛,yu
娜,na
娟,juan
娠,shen
娣,di
娥,e
娩,mian
娬,wu
娯,yu
娱,yu
娲,wa
娴,xian
娵,ju
娶,qu
娸,qi
娼,chang
婀,e
婁,lou
婆,po
婉,wan
婊,biao
婐,wo
婕,jie
婗,ni
婚,hun
婞,xing
婢,bi
婣,yin
婤,chou
婥,nao
婦,fu
婧,jing
婪,lan
婬,yin
婭,ya
婳,hua
婴,ying
婵,chan
婶,shen
婷,ting
婺,wu
婼,chuo
婾,tou
婿,xu
媄,mei
媆,ruan
媊,qian
媍,fu
媒,mei
媕,an
媖,ying
媚,mei
媛,yuan
媞,shi
媟,xie
媢,mao
媤,si
媧,wa
媪,ao
媬,bao
媮,tou
媯,gui
媲,pi
媳,xi
媵,ying
媸,chi
媺,mei
媻,pan
媼,ao
媽,ma
媾,gou
媿,kui
嫁,jia
嫂,sao
嫄,yuan
嫈,ying
嫉,ji
嫋,niao
嫌,xian
嫏,lang
嫐,nao
嫒,ai
嫔,pin
嫕,yi
嫖,piao
嫗,yu
嫘,lei
嫚,man
嫛,yi
嫠,li
嫡,di
嫣,yan
嫦,chang
嫩,nen
嫪,lao
嫫,mo
嫰,nen
嫱,qiang
嫵,wu
嫺,xian
嫻,xian
嫿,hua
嬀,gui
嬃,xu
嬅,hua
嬈,rao
嬉,xi
嬋,chan
嬌,jiao
嬎,fan
嬓,jiao
嬔,fu
嬖,bi
嬗,shan
嬙,qiang
嬛,huan
嬝,niao
嬡,ai
嬢,niang
嬤,ma
嬪,pin
嬬,ru
嬭,nai
嬰,ying
嬴,ying
嬶,bi
嬷,ma
嬸,shen
嬾,lan
嬿,yan
孀,shuang
孃,niang
孅,qian
孌,luan
子,zi
孑,jie
孒,jue
孓,jue
孔,kong
孕,yun
孖,ma
字,zi
存,cun
孙,sun
孚,fu
孛,bei
孜,zi
孝,xiao
孟,meng
孢,bao
季,ji
孤,gu
孥,nu
学,xue
孩,hai
孪,luan
孫,sun
孬,nao
孰,shu
孱,can
孳,zi
孵,fu
孶,zi
學,xue
孺,ru
孻,nai
孼,nie
孽,nie
孾,ying
孿,luan
宀,mian
宁,ning
宂,rong
它,ta
宄,gui
宅,zhai
宇,yu
守,shou
安,an
宋,song
完,wan
宍,rou
宏,hong
宐,yi
宓,mi
宕,dang
宗,zong
官,guan
宙,zhou
定,ding
宛,wan
宜,yi
宝,bao
实,shi
実,shi
宠,chong
审,shen
客,ke
宣,xuan
室,shi
宥,you
宦,huan
宧,yi
宪,xian
宫,gong
宬,cheng
宮,gong
宰,zai
害,hai
宴,yan
宵,xiao
家,jia
宸,chen
容,rong
宻,mi
宼,kou
宽,kuan
宾,bin
宿,su
寀,cai
寁,zan
寂,ji
寃,yuan
寄,ji
寅,yin
密,mi
寇,kou
富,fu
寍,ning
寎,bing
寐,mei
寒,han
寓,yu
寔,shi
寕,ning
寖,jin
寗,ning
寘,zhi
寚,bao
寛,kuan
寜,ning
寝,qin
寞,mo
察,cha
寠,ju
寡,gua
寢,qin
寤,wu
寥,liao
實,shi
寧,ning
寨,zhai
審,shen
寪,wei
寫,xie
寬,kuan
寮,liao
寰,huan
寳,bao
寵,chong
寶,bao
寸,cun
对,dui
寺,si
寻,xun
导,dao
寽,lu
対,dui
寿,shou
尀,po
封,feng
専,zhuan
尃,fu
射,she
尅,ke
将,jiang
將,jiang
專,zhuan
尉,wei
尊,zun
尋,xun
尌,shu
對,dui
導,dao
小,xiao
少,shao
尒,er
尓,er
尔,er
尕,ga
尖,jian
尗,shu
尘,chen
尙,shang
尚,shang
尜,ga
尝,chang
尞,liao
尟,xian
尠,xian
尢,you
尣,wang
尤,you
尧,yao
尨,mang
尩,wang
尪,wang
尫,wang
尬,ga
尭,yao
尰,zhong
就,jiu
尲,gan
尴,gan
尶,gan
尷,gan
尸,shi
尹,yin
尺,chi
尻,kao
尼,ni
尽,jin
尾,wei
尿,niao
局,ju
屁,pi
层,ceng
屃,xi
屄,bi
居,ju
屆,jie
屇,tian
屈,qu
屉,ti
届,jie
屋,wu
屍,shi
屎,shi
屏,ping
屐,ji
屑,xie
屓,xie
展,zhan
屘,man
屙,e
屛,ping
屜,ti
屝,fei
属,shu
屠,tu
屡,lu
屢,lu
屣,xi
層,ceng
履,lu
屦,ju
屧,xie
屨,ju
屩,jue
屪,liao
屬,shu
屭,xi
屮,che
屯,tun
屰,ni
山,shan
屴,li
屶,hui
屹,yi
屺,qi
屼,wu
屿,yu
岀,chu
岁,sui
岂,qi
岊,jie
岌,ji
岐,qi
岑,cen
岔,cha
岖,qu
岗,gang
岘,xian
岙,ao
岚,lan
岛,dao
岜,ba
岝,zuo
岡,gang
岣,gou
岧,tiao
岨,qu
岩,yan
岫,xiu
岬,jia
岭,ling
岱,dai
岳,yue
岵,hu
岷,min
岸,an
岺,ling
岽,dong
岾,han
岿,kui
峀,xiu
峁,mao
峂,tong
峄,yi
峇,ba
峋,xun
峒,dong
峙,zhi
峝,tong
峞,wei
峠,qia
峡,xia
峣,yao
峤,jiao
峥,zheng
峦,luan
峨,e
峩,e
峪,yu
峫,xie
峭,qiao
峯,feng
峰,feng
峱,nao
峴,xian
島,dao
峻,jun
峽,xia
峿,yu
崀,lang
崁,kan
崂,lao
崃,lai
崄,xian
崆,kong
崇,chong
崋,hua
崌,ju
崍,lai
崎,qi
崐,kun
崑,kun
崒,zu
崔,cui
崕,ya
崖,ya
崗,gang
崘,lun
崙,lun
崚,leng
崛,jue
崞,guo
崟,yin
崠,dong
崢,zheng
崤,xiao
崦,yan
崧,song
崩,beng
崪,zu
崫,ku
崬,dong
崭,zhan
崮,gu
崱,ze
崳,yu
崴,wai
崽,zai
崾,yao
崿,e
嵁,kan
嵂,lu
嵆,ji
嵇,ji
嵊,sheng
嵋,mei
嵌,qian
嵎,yu
嵏,zong
嵐,lan
嵒,yan
嵗,sui
嵘,rong
嵙,ke
嵚,qin
嵛,yu
嵜,qi
嵝,lou
嵠,xi
嵦,kai
嵩,song
嵫,zi
嵬,wei
嵯,cuo
嵳,cuo
嵴,ji
嵶,ruo
嵾,cen
嶁,lou
嶂,zhang
嶃,zhan
嶄,zhan
嶇,qu
嶋,dao
嶌,dao
嶎,yu
嶒,ceng
嶓,bo
嶔,qin
嶗,lao
嶙,lin
嶝,deng
嶞,duo
嶠,jiao
嶡,gui
嶢,yao
嶧,yi
嶨,xue
嶭,nie
嶮,xian
嶰,xie
嶲,xi
嶴,ao
嶷,yi
嶸,rong
嶺,ling
嶼,yu
嶽,yue
巂,gui
巃,long
巅,dian
巇,xi
巉,chan
巋,kui
巌,yan
巍,wei
巒,luan
巓,dian
巔,dian
巖,yan
巘,yan
巛,chuan
川,chuan
州,zhou
巟,huang
巠,jing
巡,xun
巢,chao
巣,chao
巤,lie
工,gong
左,zuo
巧,qiao
巨,ju
巩,gong
巪,ju
巫,wu
巭,pu
差,cha cha
巯,qiu
巰,qiu
己,ji
已,yi
巳,si
巴,ba
巵,zhi
巷,xiang
巺,xun
巻,juan
巼,ba
巽,xun
巾,jin
巿,fu
帀,za
币,bi
市,shi
