hanziSimplified,tone
躠,4
蹑,4
躣,2
蹿,1
躜,1
躧,3
躩,2
躏,4
身,1
躬,1
耽,1
躰,3
躲,3
躬,1
裸,3
躹,1
躺,3
躯,1
軃,3
軆,3
车,1
车,1
车,1
轧,4
轧,2
轧,4
轧,2
轨,3
军,1
𫐄,4
轩,1
轩,1
轫,4
軖,2
軘,2
軚,4
轭,4
軜,4
𬨂,2
软,3
軠,2
軡,2
転,3
轷,1
軥,2
軨,2
轸,3
軭,1
軱,1
轱,1
軶,4
軷,2
轴,2
轴,4
轵,3
轺,2
轲,1
轲,3
轶,4
軽,1
轼,4
軿,2
輀,2
輂,2
较,4
辂,4
辁,2
辀,1
载,3
载,4
轾,4
𪨶,1
辄,2
挽,3
辅,3
轻,1
𫐐,2
辄,2
辆,4
辎,1
辉,1
辋,3
辍,4
輠,3
輣,2
輤,4
辊,3
辇,3
辈,4
轮,2
輫,2
辌,2
软,3
𫐓,2
辑,2
辏,4
輴,1
輵,2
𬨎,2
输,1
輹,4
辐,2
輼,1
辗,3
舆,2
辒,1
毂,1
毂,3
辖,2
辕,2
辘,4
轇,1
转,3
转,3
转,4
辙,2
轿,4
轏,4
轑,3
轒,2
辚,2
轕,2
轖,4
𫐘,3
轘,4
轙,3
轜,2
轝,2
轞,4
轰,1
辔,4
轹,4
轳,2
辛,1
辛,1
辜,1
辜,1
辟,4
辟,4
罪,4
辣,4
辣,4
辞,2
办,4
辨,4
辞,2
辫,4
辩,4
辰,2
辱,3
农,2
农,2
农,2
辵,4
辶,4
辺,1
辻,2
込,5
辿,1
迂,1
迄,4
迅,4
迆,2
迆,3
迋,4
迍,1
迎,2
迏,2
近,4
迓,4
返,3
迕,3
迢,2
迣,4
迤,2
迤,3
迥,3
迦,1
迨,4
迪,2
迫,3
迫,4
迭,2
迮,2
述,4
回,2
迶,4
迷,2
迸,4
迹,4
迺,3
迻,2
追,1
追,1
迿,4
退,4
送,4
适,4
逃,2
逄,2
逅,4
逆,4
迥,3
逋,1
逌,2
逍,1
透,4
逐,2
逑,2
逓,4
途,2
迳,4
逖,4
逗,4
这,4
这,4
通,1
通,4
逛,4
逝,4
逞,3
速,4
造,4
逡,1
逢,2
连,2
连,2
回,2
奔,1
逭,4
逮,3
逮,4
逯,4
逯,4
周,1
进,4
逴,4
逵,2
逶,1
逸,4
逹,2
逺,3
逼,1
逾,2
逿,4
遁,4
遂,2
遂,4
遄,2
遅,2
遇,4
遇,4
侦,1
游,2
运,4
遍,4
过,1
过,4
过,5
遏,4
遐,2
遑,2
遒,2
道,4
达,2
达,2
违,2
遘,4
遥,2
遛,2
遛,4
逊,4
遝,4
递,4
遟,2
远,3
远,4
溯,4
遢,1
遣,3
遨,2
适,4
适,4
遫,4
遭,1
遮,1
遁,4
遰,4
迟,2
迟,2
遴,2
遴,2
遵,1
绕,4
迁,1
选,3
遹,4
遹,4
遗,2
遻,4
辽,2
辽,2
遽,4
避,4
邀,1
迈,4
邂,4
邃,4
还,2
还,2
还,2
邅,1
邆,2
迩,3
邈,3
邉,1
边,1
边,5
邋,1
邎,2
逻,2
逦,3
邑,4
邕,1
邕,1
邗,2
邘,2
邘,2
邙,2
邛,2
邠,1
邠,1
邡,1
邢,2
那,1
那,2
那,3
那,4
那,2
邦,1
邧,2
村,1
邨,1
邪,2
邯,2
邰,2
邱,1
邱,1
邲,4
邳,1
邳,1
邴,3
邴,3
邵,4
邶,4
邷,3
邷,3
邸,3
邸,3
邽,1
邾,1
邾,1
邿,1
郁,4
郁,4
郃,2
郄,4
郄,4
郅,4
郅,4
郇,2
郈,4
郊,1
郊,1
郎,2
郎,2
郔,2
郕,2
郗,1
郙,3
郚,2
郛,2
郜,4
郝,3
郞,2
郞,2
郏,2
郠,3
郡,4
郢,3
郤,4
郤,4
部,4
郪,1
郫,2
郭,1
郭,1
郯,2
郰,1
郲,2
郳,2
郴,1
邮,2
郷,1
郹,2
都,1
都,1
都,1
郾,3
郿,2
鄀,4
鄂,4
鄄,4
鄅,3
郓,4
鄇,4
鄈,2
乡,1
鄋,1
鄍,2
鄎,4
鄏,4
鄐,4
鄑,1
邹,1
邬,1
鄕,1
郧,2
鄗,4
鄘,1
鄙,3
鄚,4
鄜,1
鄞,2
鄠,4
鄢,1
鄣,1
鄤,4
鄦,3
鄦,3
邓,4
𬩽,2
鄫,1
鄬,2
郑,4
郑,4
鄮,4
鄯,4
邻,2
鄱,2
郸,1
邺,4
鄵,4
郐,4
鄷,1
鄹,1
邝,4
鄻,3
鄾,1
鄿,2
酃,2
酅,1
酆,1
酂,4
郦,4
酉,3
酊,1
酊,3
酋,2
酌,2
配,4
酎,4
酏,2
酐,1
酒,3
酔,4
酕,2
酖,1
酖,4
酗,4
酚,1
酞,4
酡,2
酢,4
酢,4
酣,1
酤,1
酥,1
酬,2
酩,3
酪,4
酬,2
酮,2
酯,3
酰,1
酲,2
酴,2
酵,4
酶,2
酷,4
酸,1
酹,4
酺,2
醁,4
醂,2
腌,1
醄,2
醅,1
醆,3
醇,2
醉,4
醊,4
醋,4
醌,1
醍,2
醐,2
醑,3
醒,3
醓,3
醇,2
醖,4
醚,2
醛,2
丑,3
醝,2
酝,4
醟,4
醡,4
醢,3
醣,2
醤,4
醨,2
醪,2
医,1
酱,4
醭,2
醮,4
醯,1
醰,2
酦,1
酦,1
𬪩,2
醳,4
醴,3
醵,4
醸,4
醹,2
醺,1
酬,2
宴,4
醽,2
醾,2
酿,4
衅,4
釂,4
酾,1
酽,4
釆,4
采,3
采,4
釈,4
釉,4
释,4
里,3
里,3
重,2
重,4
野,3
量,2
量,4
厘,2
厘,2
金,1
金,1
钆,2
钇,3
钌,3
钌,4
钊,1
钉,1
钉,4
钋,1
釜,3
针,1
釡,3
釢,3
钓,4
钐,1
钐,4
扣,4
钏,4
钏,4
钒,2
釪,2
焊,4
釭,1
釱,4
𨰿,4
钗,1
钍,3
釸,1
钕,3
钎,1
钯,3
钯,2
钫,1
钘,2
钭,3
钭,3
鈆,2
铅,1
𫓧,1
钚,4
钠,4
鈌,2
钝,4
钩,1
钤,2
钣,3
钑,2
钑,4
钞,1
钮,3
钮,3
钧,1
钙,4
鈤,4
钬,3
钛,4
钪,4
鈬,2
鈬,2
铌,2
铈,4
钶,1
铃,2
钴,3
钹,2
铍,2
钰,4
钸,1
钸,4
铀,2
钿,4
钿,2
钾,3
鉄,3
鉄,4
钜,4
鉆,1
铊,1
铉,4
𬬿,1
铇,4
鉌,2
铋,4
鉏,2
铂,2
钷,3
钳,2
铆,3
铅,1
铅,2
𫟷,4
钺,4
鉠,1
钵,1
钩,1
𬬸,4
钲,1
𬭁,3
鉨,3
鿭,3
钼,4
钽,3
鉱,4
鉲,3
鉳,3
铏,2
铰,3
铒,3
铬,4
鉼,3
鉾,2
铪,1
银,2
铳,4
铜,2
铚,4
銎,1
铣,3
铣,3
铨,2
銕,3
铢,1
铭,2
铫,2
铫,4
铫,2
铦,1
衔,2
銞,1
铑,3
铷,2
銤,3
铱,1
铟,1
銧,1
铵,3
铥,1
铕,3
铯,4
铐,4
銭,2
銰,1
铞,4
焊,4
锐,4
銵,1
𨱇,2
销,1
锈,4
锑,1
锉,4
汞,3
銾,4
铝,3
鋂,2
锒,2
锌,1
鋆,2
钡,4
鋈,4
鋊,4
铤,4
铤,3
鋍,2
铗,2
𬭎,2
鋑,1
锋,1
鋕,4
鋘,2
铻,2
锊,4
锓,2
鋡,2
铘,2
锄,2
锃,4
锔,1
锔,2
锇,2
铓,2
铺,1
铺,4
鋬,4
鋭,4
铖,2
锆,4
锂,3
铽,4
鋳,4
锯,1
锯,4
𬬮,3
鋺,3
鉴,4
钢,1
𬬭,2
锞,4
录,4
录,4
锖,1
锫,2
锩,4
錍,1
铔,4
锥,1
锕,1
錔,4
锟,1
锤,2
锱,1
铮,1
锛,1
𬭚,2
锬,2
锭,4
锜,2
钱,2
钱,2
𫓹,1
锦,3
锚,2
锠,1
锡,1
錬,4
锢,4
错,4
错,4
録,4
锰,3
錴,4
錵,1
表,3
铼,2
錼,4
锝,2
锨,1
锪,1
鍅,3
钔,2
锴,3
锳,1
鍉,1
炼,4
锅,1
镀,4
鍏,2
鍐,1
锷,4
铡,2
钖,2
锻,4
锽,2
锸,1
锲,4
锘,4
鍪,2
锹,1
锹,1
𬭤,2
锾,2
鍱,4
鉴,4
鍴,1
键,4
锶,1
鍹,1
锗,3
针,1
钟,1
钟,1
镁,3
锿,1
镅,2
鎉,4
镑,4
鎋,2
镰,2
鎍,3
鎏,2
鎒,4
𬭩,1
镕,2
锁,3
枪,1
镉,2
锤,2
镈,2
𨱏,3
鎞,4
镃,1
钨,1
蓥,2
鎤,3
镏,2
镏,4
铠,3
铩,1
锼,1
镐,3
镐,4
鎭,4
镇,4
𨱍,2
镒,4
镋,3
镍,4
鎴,2
镓,1
鿔,1
鎸,1
鎹,5
锁,3
镎,2
鏁,3
镞,2
镟,4
链,4
鏊,4
镆,4
镠,2
镝,1
镝,2
鏖,2
铿,1
锵,1
鏚,1
镗,1
镘,4
镛,1
铲,3
鏠,1
镜,4
镖,1
镂,4
鏦,1
錾,4
镚,4
铧,2
镤,2
鏸,4
镪,1
镪,3
𬭸,2
锈,4
鏾,3
铙,2
𨱑,2
𫔍,2
𨱔,1
镣,4
铹,2
镦,1
镡,2
镡,2
鐗,3
钟,1
镫,4
镢,2
镨,3
鐡,3
锎,1
锏,3
镄,4
𬭼,4
镌,1
镰,2
鐱,4
镯,2
镭,2
铁,3
铁,3
镮,2
铎,2
铎,2
铛,1
铛,1
鐻,4
𫟼,2
鐾,4
镱,4
鑀,4
铸,4
鑅,2
镬,4
镔,1
鑐,1
鉴,4
鉴,4
镲,3
锧,4
钻,4
矿,4
镴,4
铄,4
鑢,4
鑢,4
镳,1
刨,4
镥,3
炉,2
𬬻,2
鑫,1
镧,2
鑯,1
钥,4
镵,2
镶,1
鑳,4
鑴,4
罐,4
鑶,2
镊,4
镩,1
锣,2
钻,1
钻,4
銮,2
凿,2
䦆,2
镋,3
钃,3
锺,1
长,2
长,3
镸,2
镻,2
门,2
门,2
闩,1
闪,3
闪,3
闫,2
閇,4
闬,4
闭,4
开,1
闶,1
闳,2
闳,2
闰,4
闲,2
閒,1
閒,4
闲,2
间,1
间,4
闵,3
闵,3
閗,4
闸,2
闹,4
閛,1
閟,4
阂,2
関,1
阁,2
合,2
𬮤,2
𬮤,2
阀,2
閦,4
哄,4
闺,1
闽,3
阃,3
阆,2
阆,4
闾,2
阅,4
閲,4
閳,3
阊,1
阉,1
閺,2
阎,2
阎,2
阏,4
阏,1
阍,1
阈,4
阌,2
闁,1
阒,4
板,3
板,4
暗,4
闱,2
𬮱,1
𬮱,1
阔,4
阕,4
阑,2
阇,1
阇,2
阗,2
𫔶,4
阘,4
闿,3
阖,2
阙,4
阙,1
阙,4
闯,3
闗,1
闘,4
窥,1
关,1
关,1
阚,4
阚,4
闟,1
阓,4
阐,3
辟,4
阛,2
闼,4
阜,4
阞,4
阡,1
阢,4
阤,2
阨,4
阪,3
坑,1
阮,3
阮,3
址,3
阰,2
阱,3
防,2
阹,1
阻,3
阼,4
阽,4
阿,1
阿,1
阿,1
陀,2
陁,2
陂,1
陂,1
附,4
陋,4
陌,4
降,4
降,2
陎,1
陏,2
限,4
陑,2
陔,1
陖,4
峭,4
陉,2
陛,4
陜,2
陕,3
升,1
陟,4
陡,3
院,4
阵,4
除,2
陥,4
陪,2
陬,1
阴,1
阴,1
陲,2
陈,2
陈,2
陴,2
陵,2
陶,2
陶,2
陷,4
陆,4
陆,4
陆,4
険,3
堙,1
陼,3
阳,2
陾,2
狭,2
阴,1
隃,2
堤,1
隅,2
隆,2
隆,1
隆,2
隈,1
陧,4
队,4
隋,2
隍,2
阶,1
隒,3
隔,2
陨,3
坞,4
隗,2
隗,3
隗,3
隘,4
隙,4
际,4
障,4
隞,2
隟,4
隠,3
邻,2
𬯎,2
隧,4
随,2
随,2
隩,4
险,3
𬯀,1
隰,2
隰,2
隐,3
隐,4
隳,1
陇,3
隶,4
隶,4
隹,1
只,1
隼,3
雀,1
雀,4
雁,4
雂,2
雄,2
雅,3
集,2
雇,4
雈,2
雉,4
雊,4
隽,4
隽,4
隽,4
雌,2
雍,1
雍,1
雎,1
雑,2
雒,4
雕,1
虽,1
雗,4
雘,4
双,1
双,1
雚,4
雚,2
雏,2
杂,2
雍,1
鸡,1
雟,2
离,2
离,2
难,2
难,4
雨,3
雨,4
雩,2
雪,3
雪,3
雯,2
雰,1
雱,1
云,2
云,2
零,2
雷,2
雷,2
雹,2
电,4
需,1
霂,4
霄,1
霅,2
霅,2
霆,2
震,4
霈,4
霉,2
霊,2
霍,4
霍,4
霎,4
霏,1
沾,1
霒,1
霓,2
霖,2
霙,1
霛,2
霜,1
霝,2
霞,2
霡,4
霢,4
霣,3
霤,4
雾,4
霨,4
霩,4
霪,2
霫,2
霮,4
霰,4
露,4
露,4
露,4
霸,4
霹,1
霺,1
霁,4
霾,2
靁,2
雳,4
霭,3
叇,4
灵,2
叆,4
靐,4
靑,1
青,1
青,1
靖,4
靖,4
靓,4
靓,4
靛,4
静,4
靔,1
非,1
非,1
靠,4
靡,2
靡,3
面,4
靣,4
䩄,3
腼,3
靥,4
革,2
靪,1
靬,1
韧,4
靮,2
靰,4
韧,4
靲,2
靳,4
靳,4
靴,1
靶,3
靷,3
靸,3
靺,4
靼,2
靿,4
鼗,2
鞁,4
鞃,2
鞄,2
鞅,1
鞅,4
鞇,1
鞉,2
鞋,2
鞌,1
鞍,1
鞍,1
巩,3
巩,3
鞗,2
鞘,4
鞙,4
鞚,4
鞝,4
鞝,3
鞞,3
鞠,1
鞠,1
鞡,5
鞣,2
鞥,1
秋,1
鞧,1
鞨,2
鞫,1
鞬,1
鞭,1
鞮,1
鞮,1
鞲,1
鞴,4
鞋,2
鞶,2
鞹,4
鞒,2
靴,1
韀,1
缰,1
韂,4
鞑,2
韅,3
千,1
袜,4
鞯,1
韦,2
韦,2
韧,4
韨,2
韎,4
韩,2
韔,4
韖,2
韘,4
韪,3
韛,4
韬,1
韝,1
韫,4
韡,3
韣,2
袜,4
韭,3
韭,3
韱,1
音,1
韶,2
韶,2
韹,2
韺,1
韵,4
响,3
頀,4
页,2
页,4
顶,3
顷,1
顷,3
頄,2
项,4
项,4
顺,4
顸,1
须,1
顼,1
顼,1
颂,4
𫠆,3
颀,2
颃,2
预,4
顽,2
颁,1
顿,4
𬱖,2
頖,4
颇,1
颇,1
领,3
頚,3
颌,2
頞,4
额,2
𬱟,3
颉,2
颉,2
颉,2
颐,2
颏,1
颏,2
𫖯,3
頬,2
头,2
头,5
頯,2
颊,2
颋,3
頳,1
颕,3
颔,4
颈,3
颈,3
颓,2
频,2
赖,4
颓,2
颗,1
悴,4
腮,1
题,2
题,2
额,2
颚,4
颜,2
颜,2
顑,3
颙,2
颛,1
颛,1
颜,2
顕,3
𫖮,3
愿,4
颡,3
顚,1
颠,1
顜,3
类,4
颟,1
顣,1
颢,4
憔,2
顾,4
顾,4
颤,4
颥,2
显,3
颦,2
颅,2
颞,4
颧,2
风,1
飐,3
飑,1
飒,4
台,2
刮,1
飓,4
飔,1
飏,2
飖,2
飕,1
颽,3
𩙫,1
帆,1
飗,2
飂,2
飘,1
飘,1
飙,1
飚,1
飌,1
飞,1
翻,1
食,2
食,4
饣,2
飡,1
饥,1
饤,4
饲,4
饦,1
飧,1
饨,2
饪,4
饫,4
飬,4
飬,3
饬,4
飮,3
饭,4
飰,4
飧,1
饮,3
饮,4
饴,2
飶,4
饲,4
饱,3
饰,4
饳,4
餀,4
饪,4
餂,3
饺,3
饸,2
饼,3
餇,2
餈,2
饷,3
养,3
餋,4
饵,3
饹,1
饹,5
餐,1
饽,1
馁,3
饿,4
哺,1
𫗦,4
馂,4
饾,4
𫗧,4
余,2
馀,2
馀,2
肴,2
馄,2
馃,3
饯,4
餟,4
餠,3
馅,4
餤,2
喂,4
馆,3
餩,4
餪,3
餫,2
糊,2
餮,4
餯,4
糇,2
餲,4
餲,2
饧,2
喂,4
馉,3
馇,1
馇,5
𩠌,4
糖,2
馎,2
糕,1
饩,4
馈,4
馏,2
馏,4
馊,1
馌,4
馍,2
饄,2
馒,2
𱃲,4
馐,1
馑,3
馓,3
馈,4
馔,4
膳,4
饎,4
饐,4
饥,1
饶,2
饶,2
饔,1
饕,1
飨,3
𫗴,1
饙,1
餍,4
馍,2
馋,2
饷,3
馕,2
馕,3
首,3
馗,2
馘,2
香,1
馝,4
馡,1
馣,3
馥,4
馨,1
马,3
马,3
驭,4
冯,2
冯,2
馯,4
驮,4
驮,2
馲,1
驰,2
驯,4
馵,4
驲,4
驴,2
驳,2
𫘝,2
𫘝,4
駄,2
駅,4
駆,1
驱,1
𬳶,1
駋,1
驻,4
驽,2
驹,1
𬳵,1
驵,3
驾,4
驾,4
駗,1
骀,2
驸,4
驶,3
駜,4
驼,2
驼,2
驷,4
駠,2
骂,4
骈,2
骈,2
𬳽,1
駬,3
骇,4
驳,2
駯,1
骃,1
骆,4
骆,4
駴,4
駵,2
骎,1
駹,2
駻,4
𬳿,2
駽,4
駾,4
骏,4
骋,3
骍,1
騃,2
𫘧,4
骓,1
骓,1
騆,1
騇,4
騉,1
𫘦,2
騋,2
骔,1
骒,4
骑,4
骑,2
骐,2
验,4
騑,1
騒,1
験,4
騕,3
骛,4
騗,4
騘,1
骗,4
𫘨,2
騢,2
鬃,1
骙,2
䯄,1
骞,1
骘,4
骝,2
腾,2
𫘬,2
𫘪,2
驺,1
驺,1
骚,1
骟,4
騺,4
骡,2
蓦,4
骜,4
骖,1
骠,4
骢,1
驱,1
驆,4
驈,4
骅,2
骕,4
骁,1
𬴊,2
骣,3
驒,2
驔,4
骄,1
驖,3
验,4
骡,2
驙,1
惊,1
驿,4
骤,4
驴,2
骧,1
骥,4
骦,1
欢,1
骊,2
骉,1
骨,3
骫,3
骭,4
肮,1
骰,2
骱,4
骴,1
骶,3
骷,1
骸,2
骹,1
骺,2
骼,2
腿,3
鲠,3
髀,4
髁,1
髂,4
髄,3
髆,2
膀,3
髍,2
髎,2
髅,2
髇,1
髑,2
脏,1
髓,3
体,1
体,3
髌,4
髋,1
高,1
高,1
髙,1
髝,2
髞,4
髟,1
髠,1
髡,1
髢,2
髣,3
髯,2
髦,2
髧,4
髨,1
髩,4
髪,4
髫,2
髭,1
发,4
髯,2
髲,4
髳,2
佛,2
髹,1
髺,4
髻,4
髽,1
髾,1
剃,4
鬁,4
鬃,1
鬄,2
鬄,4
鬅,2
松,1
鬈,2
鬃,1
鬋,1
胡,2
鬎,4
鬏,1
鬐,2
鬑,2
鬒,3
鬖,1
鬗,4
鬘,2
鬙,1
须,1
鬟,2
鬠,4
鬓,4
鬣,4
斗,4
斗,4
闹,4
哄,4
阋,4
斗,4
鬫,4
鬬,4
斗,4
阄,1
鬯,4
郁,4
郁,4
郁,4
鬲,2
鬲,2
鬲,4
鬴,3
鬵,2
鬷,1
鬻,4
鬼,3
魀,4
魁,2
魂,2
魃,2
魄,4
魅,4
魆,1
魈,1
魊,4
魋,2
魌,1
魍,3
魉,3
魏,4
魏,4
魑,1
魔,2
魖,1
魇,3
鱼,2
鱼,2
鱽,1
𫚉,2
魠,1
鱾,3
魣,2
魦,1
鲀,2
魬,3
魭,2
鲁,3
鲁,3
鲂,2
魵,2
鱿,2
魸,4
鲄,2
魾,1
𬶍,2
鲅,4
鲆,2
𫚒,2
𫚖,4
𬶋,1
鲌,2
鲉,2
鲧,3
鲏,2
鲇,2
鲐,2
鲍,4
鲍,4
鲋,4
鲊,3
鲒,2
鲘,4
鲕,2
𩽾,1
𬶏,2
𬶐,4
䲟,4
鲖,2
鮨,2
鲔,3
鲛,1
鲑,1
鲜,1
鲜,3
鲪,1
𩾃,3
鲝,3
鮻,1
鮿,2
鲧,3
鲠,3
𩾁,2
鯆,3
鲩,4
鯈,2
鲤,3
鲨,1
鲻,1
鲯,2
鲭,1
鲭,1
鲞,3
鯙,2
鲷,1
鲴,4
𱇭,2
鲱,1
鲵,2
鲲,1
鯥,4
鲳,1
鲸,1
鲮,2
鲰,1
鲰,1
鯮,1
鲶,2
鳀,2
鯸,2
鲫,4
鳊,1
鳈,2
鲗,2
鰅,2
䲠,1
鲽,2
鳇,2
鰋,3
鳅,1
鲾,1
鳄,4
鳆,4
鳃,1
鰕,1
鰛,1
鳒,1
鳑,2
鲥,2
𫚕,1
鳏,1
鰦,1
鳎,3
鳐,2
鰫,2
鳍,2
鳁,1
鲢,2
鳌,2
鳓,4
鳘,3
𬶭,4
鲦,2
鲣,1
鲹,1
鳗,2
鳛,2
鰽,2
鳔,4
𬶨,4
鱄,1
鱄,1
鳙,1
𫠒,1
𩾌,1
鳕,3
鳖,1
鱎,3
鱐,4
鳟,1
鳝,4
鳝,4
鳜,4
鳞,2
鲟,2
鲼,4
鲎,4
鲙,4
鳣,4
鳣,1
鳡,3
鱥,4
鳢,3
鲿,2
鲚,4
鱮,4
鳠,4
𫚭,4
鱵,1
鳄,4
鲈,2
鲡,2
鲜,1
鲜,3
鸟,3
鸟,3
鳦,3
凫,2
鸠,1
鳫,4
凫,2
鳯,4
鸤,1
凤,4
凤,4
鸣,2
鸢,1
鳷,1
鳻,1
鳽,2
䴓,1
鴂,2
鴃,2
鴄,1
鸩,4
鸨,3
雁,4
鸦,1
鴎,1
鸰,2
𫛡,2
鸵,2
鴗,4
鸳,1
𪉈,2
鸲,2
鸮,1
鸱,1
鴠,4
鴢,4
鸪,1
鴥,4
鸯,1
鸭,1
鴪,4
鸸,2
鸹,1
鴳,4
鸻,2
䴕,4
鸿,2
鴽,2
鸽,1
鵀,4
䴔,1
鸺,1
鸼,1
𬷕,3
鹀,2
鹃,1
鹆,4
鹁,2
𱉝,1
鵗,1
鵙,2
鹈,2
鹅,2
鹅,2
𫛭,2
鹄,3
鹄,2
鹉,3
鵩,2
鹌,1
鵫,4
鹏,2
鹐,1
鹎,1
雕,1
鹊,4
鵵,4
鸦,1
鹓,1
鵺,4
鵻,1
鹍,1
鶂,4
𱉵,2
鸫,1
鹑,2
鹒,1
鶏,1
𫛶,4
鹋,2
鶕,1
鹙,1
鶗,2
鹕,2
鹗,4
鹖,2
鶤,1
鹛,2
鶦,2
鹜,4
䴗,2
鸧,1
莺,1
𬸣,1
鹟,1
鹤,4
鶵,2
鶸,4
鹠,2
鹡,2
鹘,3
鹘,2
鹣,1
鹚,2
鹚,2
鹢,4
鹞,4
鷃,4
鷄,1
鷇,4
䴘,1
䴘,1
鹝,4
鷏,1
鹧,4
鷕,3
鹥,1
鸥,1
鸷,4
鹨,4
鷞,1
𬸦,2
鸶,1
鹪,1
鷩,4
鹔,4
鷬,2
𬸪,2
鹩,2
燕,4
鹫,4
鹇,2
鹇,2
鹬,4
鹰,1
鹭,4
鸴,2
鷾,4
䴙,4
鸁,2
㶉,1
鹯,1
䴙,4
鹱,4
莺,1
鹲,2
鸐,2
𬸚,4
鸒,2
鸓,3
鸬,2
鸖,4
鹴,1
鹦,1
鹳,4
鸜,2
鹂,2
鸾,2
卤,3
鹸,3
咸,2
鹾,2
碱,3
碱,3
盐,2
鹿,4
麀,1
麁,1
麂,3
麃,1
麃,2
麄,1
麅,2
麇,1
麇,2
麈,3
麋,2
麋,2
麌,2
麟,2
麑,2
麒,2
麓,4
麕,1
麖,1
丽,2
丽,4
麚,1
麛,2
麝,4
獐,1
麟,2
麠,1
麣,2
粗,1
麦,4
麦,4
麸,1
面,4
麫,4
麭,4
麮,4
曲,1
麰,2
曲,1
麴,1
麹,1
面,4
麺,4
麻,2
麻,2
么,2
么,5
么,5
麽,2
么,5
麾,1
麿,3
黀,1
黁,2
黄,2
黄,2
黇,1
黈,3
黉,2
黍,3
黎,2
黎,2
黏,2
黐,1
黑,1
黑,1
黒,1
黓,4
黔,2
黕,3
黗,1
默,4
黙,4
黛,4
黜,4
黝,3
点,3
黟,1
黠,2
黢,1
黥,2
黥,2
黦,4
黧,2
党,3
党,3
黮,2
黯,4
黰,3
黱,4
黪,3
霉,2
黡,3
黩,2
黹,3
黻,2
黼,3
黾,3
黾,3
鼋,2
鼂,2
鼂,2
蛙,1
鼄,1
鼅,1
鳌,2
鳖,1
鼍,2
鼎,3
鼏,4
鼐,4
鼒,1
鼓,3
冬,1
冬,1
鼖,2
鼗,2
鼙,2
鼚,1
鼛,1
鼟,1
鼠,3
鼡,3
鼢,2
鼩,2
鼪,1
鼫,2
鼬,4
鼭,2
鼯,2
鼱,1
鼹,3
鼷,1
鼻,2
鼽,2
鼾,1
齁,1
齆,4
齇,1
齈,2
齉,4
齐,2
齐,2
斋,1
齌,4
赍,1
齑,1
齿,3
龀,4
龁,2
龂,2
龅,1
齚,2
龇,1
齞,4
龃,3
龆,2
龄,2
齢,2
出,1
龈,3
龈,2
啮,4
啮,4
咬,3
龊,4
龉,3
𬺈,3
𬺈,3
𫠜,2
齰,2
齱,1
龋,3
齵,2
腭,4
龌,4
齾,4
龙,2
龙,2
厐,2
庞,2
庞,2
䶮,3
龒,2
龚,1
龛,1
龖,2
龗,2
龘,2
龟,1
龟,1
龟,1
龝,1
龠,4
龡,4
和,2
龢,2
龤,2
龥,4
龶,5
鿍,4
鿫,4
鿬,2
𠈌,2
𠙶,3
𠩺,1
𠯪,3
𠳐,1
𡳞,4
𥻗,2
𦙶,3
𬭊,4
𬭛,1
𬭶,1
𬭳,3
𱅒,3
𰻝,2
